State,State Abbreviation,State FIPS Code,Overall eviction moratorium start,Overall eviction moratorium expiration,Second overall eviction moratorium start,Second overall eviction moratorium end,Third overall eviction moratorium start,Third overall eviction moratorium end,Freeze initiation of evictions,Lift freeze of eviction initiation,Second freeze of eviction initiation,Lift second freeze of eviction initiation,Suspend court hearings for evictions,Resume court hearings for evictions,Second suspension of court hearings for evictions,Second resumption of court hearings for evictions,Freeze enforcement of evictions,Lift freeze of eviction enforcement,Second freeze of eviction enforcement,Lift second freeze of eviction enforcement,COVID-19 hardship start,COVID-19 hardship expiration,Second COVID-19 hardship start,Second COVID-19 hardship expiration,CARES Act pleading start,CARES Act pleading end,CDC start,CDC end
Alabama,AL,1,4/3/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,4/3/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0
Alaska,AK,2,3/23/2020,7/1/2020,0,0,0,0,4/10/2020,7/1/2020,0,0,3/23/2020,4/24/2020,0,0,0,0,0,0,4/10/2020,7/1/2020,0,0,0,0,9/4/2020,0
Arizona,AZ,4,3/24/2020,10/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,3/24/2020,10/31/2020,0,0,3/24/2020,10/31/2020,0,0,3/27/2020,1/31/2021,9/4/2020,2/1/2021
Arkansas,AR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4/28/2020,7/25/2020,0,0
California,CA,6,3/27/2020,9/2/2020,0,0,0,0,10/5/2020,7/1/2021,0,0,4/6/2020,10/4/2020,0,0,3/27/2020,6/1/2020,0,0,3/27/2020,6/1/2020,10/5/2020,0,0,0,0,0
Colorado,CO,8,4/30/2020,6/14/2020,10/21/2020,1/1/2021,0,0,4/30/2020,6/14/2020,10/21/2020,1/1/2021,0,0,0,0,4/30/2020,6/14/2020,10/21/2020,1/1/2021,5/29/2020,6/14/2020,10/21/2020,1/1/2021,0,0,10/15/2020,12/31/2020
Connecticut,CT,9,3/16/2020,2/10/2021,0,0,0,0,4/10/2020,2/10/2021,0,0,3/16/2020,9/14/2020,0,0,3/19/2020,1/3/2021,0,0,0,0,0,0,0,0,9/14/2020,2/9/2021
Delaware,DE,10,3/17/2020,7/1/2020,0,0,0,0,3/24/2020,7/1/2020,0,0,3/17/2020,7/1/2020,0,0,3/24/2020,7/1/2020,0,0,0,0,0,0,7/1/2020,1/31/2021,9/11/2020,1/31/2021
District of Columbia,DC,11,3/15/2020,1/31/2021,0,0,0,0,5/13/2020,12/16/2020,0,0,3/15/2020,1/31/2021,0,0,5/13/2020,1/31/2021,0,0,0,0,0,0,0,0,,
Florida,FL,12,4/2/2020,10/1/2020,0,0,0,0,4/2/2020,7/29/2020,0,0,0,0,0,0,0,0,0,0,4/2/2020,10/1/2020,0,0,0,0,0,0
Georgia,GA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/4/2020,8/25/2020,0,0
Hawaii,HI,15,3/17/2020,2/15/2021,0,0,0,0,4/16/2020,2/15/21,0,0,3/17/2020,4/27/2020,0,0,3/17/2020,2/15/2021,0,0,0,0,0,0,0,0,0,0
Idaho,ID,16,3/16/2020,5/1/2020,0,0,0,0,0,0,0,0,3/16/2020,5/1/2020,0,0,0,0,0,0,0,0,0,0,5/4/2020,7/26/2020,0,0
Illinois,IL,17,3/21/2020,2/7/2021,0,0,0,0,4/23/2020,2/7/2021,0,0,0,0,0,0,3/21/2020,2/7/2021,0,0,11/13/2020,2/7/2021,0,0,3/28/2020,8/25/2020,0,0
Indiana,IN,18,3/19/2020,8/15/2020,0,0,0,0,3/19/2020,8/15/2020,0,0,3/19/2020,8/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iowa,IA,19,3/19/2020,5/28/2020,0,0,0,0,3/19/2020,5/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5/23/2020,0,10/2/2020,1/31/2021
Kansas,KS,20,3/17/2020,6/1/2020,8/19/2020,0,0,0,0,0,0,0,3/17/2020,4/3/2020,0,0,3/23/2020,6/1/2020,8/19/2020,0,3/23/2020,6/1/2020,8/19/2020,3/31/2021,0,0,0,0
Kentucky,KY,21,3/16/2020,8/25/2020,0,0,0,0,4/1/2020,8/1/2020,0,0,3/16/2020,8/1/2020,0,0,3/25/2020,8/25/2020,0,0,0,0,0,0,3/27/2020,1/31/2021,9/4/2020,12/31/2020
Louisiana,LA,22,3/17/2020,6/16/2020,0,0,0,0,0,0,0,0,3/17/2020,6/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maine,ME,23,3/18/2020,8/3/2020,0,0,0,0,0,0,0,0,3/18/2020,8/3/2020,0,0,4/16/2020,8/3/2020,0,0,0,0,0,0,0,0,0,0
Maryland,MD,24,3/16/2020,0,0,0,0,0,0,0,0,0,3/18/2020,7/25/2020,11/16/2020,0,0,0,0,0,3/16/2020,1/31/2021,0,0,3/27/2020,8/25/2020,9/4/2020,0
Massachusetts,MA,25,3/13/2020,10/18/2020,0,0,0,0,4/20/2020,10/18/2020,0,0,3/13/2020,10/18/2020,0,0,4/20/2020,10/18/2020,0,0,0,0,0,0,0,0,9/4/2020,1/31/2021
Michigan,MI,26,3/20/2020,7/16/2020,0,0,0,0,3/20/2020,7/16/2020,0,0,0,0,0,0,3/20/2020,7/16/2020,0,0,0,0,0,0,3/27/2020,7/26/2020,10/22/2020,4/1/2021
Minnesota,MN,27,3/16/2020,2/13/2021,0,0,0,0,3/24/2020,2/13/2021,0,0,3/16/2020,3/23/2020,0,0,3/24/2020,2/13/2021,0,0,0,0,0,0,0,0,0,0
Mississippi,MS,28,4/3/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,4/3/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0
Missouri,MO,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montana,MT,30,3/30/2020,5/25/2020,0,0,0,0,3/30/2020,5/25/2020,0,0,0,0,0,0,3/30/2020,5/25/2020,0,0,4/13/2020,5/25/2020,0,0,0,0,0,0
Nebraska,NE,31,3/25/2020,5/31/2020,0,0,0,0,0,0,0,0,3/25/2020,5/31/2020,0,0,0,0,0,0,3/25/2020,5/31/2020,0,0,0,0,0,0
Nevada,NV,32,3/30/2020,10/15/2020,12/15/2020,0,0,0,3/30/2020,10/15/20,12/15/2020,0,3/30/2020,9/1/2020,12/15/2020,0,3/30/2020,9/1/2020,12/15/2020,0,12/15/2020,0,0,0,0,0,12/15/2020,0
New Hampshire,NH,33,3/17/2020,7/1/2020,0,0,0,0,3/17/2020,7/1/2020,0,0,0,0,0,0,3/17/2020,7/1/2020,0,0,0,0,0,0,3/27/2020,2/23/2021,9/8/2020,0
New Jersey,NJ,34,3/16/2020,1/31/2021,0,0,0,0,0,0,0,0,3/16/2020,1/31/2021,0,0,3/19/2020,1/31/2021,0,0,0,0,0,0,3/27/2020,7/25/2020,0,0
New Mexico,NM,35,3/24/2020,1/31/2021,0,0,0,0,0,0,0,0,0,0,0,0,3/24/2020,1/31/2021,0,0,0,0,0,0,0,0,0,0
New York,NY,36,3/16/2020,0,0,0,0,0,3/22/2020,7/7/2020,0,0,3/16/2020,10/12/2020,12/28/2020,2/27/2021,3/16/2020,1/31/2021,0,0,6/20/2020,0,0,0,0,0,0,0
North Carolina,NC,37,3/16/2020,6/21/2020,10/28/2020,0,0,0,5/30/2020,6/20/2020,0,0,3/16/2021,6/21/2020,0,0,5/30/2020,7/30/2020,0,0,0,0,0,0,3/27/2020,1/13/2021,10/30/2020,4/1/2021
North Dakota,ND,38,3/26/2020,4/22/2020,0,0,0,0,0,0,0,0,3/26/2020,4/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,OH,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oklahoma,OK,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3/27/2020,1/13/2021,0,0
Oregon,OR,41,3/19/2020,7/2/2020,10/1/2020,3/4/2021,0,0,4/1/2020,7/1/2020,10/1/2020,3/4/2021,3/19/2020,7/2/2020,0,0,3/22/2020,6/21/2020,0,0,12/23/2020,0,0,0,0,0,0,0
Pennsylvania,PA,42,3/19/2020,9/1/2020,0,0,0,0,5/11/2020,9/1/2020,0,0,3/19/2020,5/11/2020,0,0,3/19/2020,5/11/2020,0,0,0,0,0,0,3/27/2020,8/25/2020,0,0
Rhode Island,RI,44,3/17/2020,6/2/2020,0,0,0,0,4/8/2020,6/2/2020,0,0,3/17/2020,7/2/2020,0,0,0,0,0,0,0,0,0,0,6/2/2020,7/29/2020,9/4/2020,0
South Carolina,SC,45,3/17/2020,5/15/2020,0,0,0,0,3/18/2020,5/15/2020,0,0,3/18/2020,5/15/2020,0,0,3/17/2020,5/15/2020,0,0,0,0,0,0,5/15/2020,1/31/2021,0,0
South Dakota,SD,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tennessee,TN,47,3/13/2020,6/1/2020,0,0,0,0,0,0,0,0,3/13/2020,6/1/2020,0,0,0,0,0,0,0,0,0,0,5/26/2020,1/31/2021,0,0
Texas,TX,48,3/19/2020,5/28/2020,0,0,0,0,0,0,0,0,3/19/2020,5/19/2020,0,0,3/19/2020,5/28/2020,0,0,0,0,0,0,3/27/2020,7/26/2020,9/17/2020,1/31/2021
Utah,UT,49,4/1/2020,5/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,4/1/2020,5/16/2020,0,0,4/1/2020,5/16/2020,0,0,10/2/2020,1/31/2021,10/2/2020,1/31/2021
Vermont,VT,50,3/17/2020,1/31/2021,0,0,0,0,5/14/2020,1/31/2021,0,0,3/17/2020,1/31/2021,0,0,5/14/2020,1/31/2021,0,0,0,0,0,0,3/27/2020,1/31/2021,0,0
Virginia,VA,51,3/16/2020,5/18/2020,6/8/2020,6/29/2020,8/10/2020,9/8/2020,0,0,0,0,3/16/2020,5/18/2020,6/8/2020,6/29/2020,0,0,0,0,0,0,0,0,0,0,0,0
Washington,WA,53,3/18/2020,0,0,0,0,0,3/18/2020,0,0,0,0,0,0,0,3/18/2020,0,0,0,0,0,0,0,0,0,0,0
West Virginia,WV,54,3/23/20,5/18/2020,0,0,0,0,0,0,0,0,3/23/2020,5/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,WI,55,3/27/2020,5/26/2020,0,0,0,0,3/27/2020,5/26/2020,0,0,0,0,0,0,3/27/2020,5/26/2020,0,0,0,0,0,0,0,0,0,0
Wyoming,WY,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total,,,44,41,6,3,1,1,27,26,3,2,30,30,4,2,31,30,3,1,14,11,3,2,21,20,16,11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The CUSP team is grateful to collaborate with the research team led by Emily A Benfer, JD LLM to report state-level housing policy data. We take full responsibility for any inaccuracies in these data and encourage you to contact us if you have questions or suggestions for improving the database. To access the full COVID-19 Eviction Moratoria & Housing Policy dataset, please contact [email].",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Benfer EA, Koehler R, Alexander AK, Adam K, Mark A. COVID-19 Eviction Moratoria & Housing Policy: Federal, State, Commonwealth, and Territory. Published 2020.",,,,,,,,,,,,,,,,,,,,,,,,,